Day of Onset Dt,Adams,Allen,Ashland,Ashtabula,Athens,Auglaize,Belmont,Brown,Butler,Carroll,Champaign,Clark,Clermont,Clinton,Columbiana,Coshocton,Crawford,Cuyahoga,Darke,Defiance,Delaware,Erie,Fairfield,Fayette,Franklin,Fulton,Gallia,Geauga,Greene,Guernsey,Hamilton,Hancock,Hardin,Harrison,Henry,Highland,Hocking,Holmes,Huron,Jackson,Jefferson,Knox,Lake,Lawrence,Licking,Logan,Lorain,Lucas,Madison,Mahoning,Marion,Medina,Meigs,Mercer,Miami,Monroe,Montgomery,Morgan,Morrow,Muskingum,Noble,Ottawa,Paulding,Perry,Pickaway,Pike,Portage,Preble,Putnam,Richland,Ross,Sandusky,Scioto,Seneca,Shelby,Stark,Summit,Trumbull,Tuscarawas,Union,Van Wert,Vinton,Warren,Washington,Wayne,Williams,Wood,Wyandot,Wyandot
11/3/20,25,73,21,32,25,43,16,17,223,7,15,102,85,21,28,12,29,486,31,36,96,38,95,22,671,22,14,21,102,14,433,52,15,3,22,20,13,23,29,13,22,32,148,31,93,49,78,223,12,89,34,93,3,61,82,2,348,,11,44,34,25,11,13,32,14,69,31,47,43,40,51,40,47,28,158,260,112,69,40,16,6,130,26,67,27,58,7,7
11/4/20,19,94,24,56,22,37,25,15,224,6,21,115,115,21,44,14,34,607,32,42,110,46,101,13,719,29,11,37,113,16,454,65,16,4,14,21,13,23,38,19,25,31,141,42,115,41,125,236,12,102,53,107,6,50,86,3,388,6,17,39,19,24,11,6,52,16,67,37,57,63,33,36,44,41,43,177,262,124,76,69,28,4,132,22,84,36,77,17,17
11/5/20,17,91,22,58,22,43,35,15,197,11,23,115,119,17,50,19,29,526,28,28,82,87,105,16,710,19,13,59,78,13,465,45,17,6,20,10,52,18,40,11,16,29,134,34,94,34,155,234,11,117,45,105,8,50,75,3,323,10,17,62,24,29,8,8,36,11,60,27,55,51,30,39,37,60,38,199,265,136,67,51,27,3,151,42,59,32,67,16,16
11/6/20,25,73,21,84,19,36,35,21,251,5,18,115,91,14,46,22,37,616,45,31,87,52,117,36,664,35,24,27,110,18,557,44,21,3,18,15,16,12,31,12,28,32,150,37,85,28,149,280,22,107,41,90,,59,89,4,420,3,15,63,19,33,16,10,37,12,61,36,38,67,36,50,46,67,26,210,250,114,82,51,29,2,132,48,49,29,56,30,30
11/7/20,19,79,16,39,20,37,24,12,203,5,19,89,97,15,33,9,27,498,33,32,83,27,87,15,497,30,7,37,62,16,340,37,17,2,13,13,22,13,37,16,7,27,157,41,102,23,127,243,15,103,39,79,6,57,72,3,251,,20,54,9,28,13,16,23,21,62,24,39,70,31,22,34,37,31,127,239,93,82,36,22,,98,29,42,43,89,15,16
11/8/20,26,70,28,38,28,38,49,11,206,8,12,84,99,13,25,7,24,576,29,54,76,55,88,10,518,30,14,20,69,21,367,43,20,4,9,11,17,20,40,25,13,27,191,32,86,25,121,232,17,90,49,76,2,64,47,4,274,5,13,49,10,39,17,12,16,20,59,26,32,64,24,35,37,55,31,147,207,89,69,32,20,5,112,11,21,29,79,25,25
11/9/20,31,168,40,104,32,99,58,23,290,11,30,176,157,22,67,31,30,778,56,68,175,74,140,36,796,38,15,55,183,26,636,72,25,4,28,23,17,18,54,20,34,35,206,50,148,49,270,390,29,160,65,128,8,87,120,9,503,14,20,77,30,50,12,24,46,14,83,52,61,99,55,41,52,62,62,259,320,167,91,50,61,2,186,49,97,41,113,26,26
11/10/20,27,156,47,86,23,60,64,25,260,14,27,102,159,35,54,17,32,764,52,56,161,53,131,44,881,32,16,61,181,27,571,56,21,6,26,24,18,8,70,16,29,53,241,52,171,36,195,354,16,133,60,146,4,71,146,8,464,11,27,70,26,32,14,22,85,19,104,46,48,83,41,40,42,59,36,288,295,168,111,56,27,2,213,44,76,30,112,22,22
11/11/20,34,132,47,103,26,44,55,35,293,15,29,128,158,23,79,36,41,771,36,40,146,56,124,20,862,42,25,53,142,22,645,78,24,6,18,23,16,18,51,17,34,51,281,57,141,41,203,321,29,144,80,131,7,63,99,12,424,5,22,79,20,39,27,11,31,14,82,54,29,87,31,44,57,45,41,250,366,169,94,52,41,,183,63,48,39,102,24,24
11/12/20,30,133,22,102,15,50,81,14,255,8,26,123,188,40,66,25,31,695,44,38,178,64,122,31,970,29,25,76,122,21,610,61,34,7,22,25,13,17,49,21,33,32,289,44,130,40,232,276,33,161,58,155,5,48,98,5,377,8,21,55,20,23,10,24,34,26,93,58,45,63,28,30,55,65,57,288,284,180,92,59,27,5,200,59,78,20,81,23,24
11/13/20,34,110,40,83,17,41,52,27,301,20,34,129,170,37,70,36,37,707,51,41,122,69,124,22,913,40,22,58,112,32,635,53,26,6,18,21,17,13,37,19,51,52,259,39,170,49,232,308,37,187,50,135,12,42,91,11,360,7,20,94,12,31,25,16,21,17,91,49,37,60,43,41,53,79,42,266,284,164,102,58,22,3,170,53,50,28,73,23,23
11/14/20,22,77,25,33,20,41,48,18,198,16,14,92,114,22,44,21,20,601,49,40,118,48,83,14,742,20,25,69,79,16,452,49,18,6,34,9,20,18,46,16,25,37,332,38,114,9,149,256,17,181,69,96,8,33,79,3,255,6,22,59,9,20,15,15,24,16,75,22,24,54,29,30,32,19,35,145,205,133,89,64,18,4,107,33,32,24,78,27,25
11/15/20,19,64,45,37,16,42,28,17,205,10,21,107,109,17,30,15,34,601,46,21,94,43,64,21,579,24,22,39,81,20,386,34,17,5,14,16,24,9,35,27,20,35,246,29,86,20,134,272,15,149,48,111,11,42,54,11,233,5,18,63,14,39,18,14,20,22,76,20,33,65,29,25,52,36,35,158,205,135,79,43,24,6,110,31,34,33,91,17,17
11/16/20,26,161,40,120,35,51,64,46,325,18,51,116,197,25,133,29,38,887,88,50,193,80,151,23,934,39,21,82,186,37,735,71,55,8,19,28,20,19,45,22,62,51,395,51,154,55,258,335,38,297,47,163,10,54,138,11,533,15,23,100,22,32,29,31,42,28,100,83,44,82,62,42,49,76,54,351,328,191,107,70,39,4,216,71,115,38,114,25,25
11/17/20,25,118,49,71,29,40,47,36,322,23,28,117,198,29,90,22,33,814,77,40,174,71,162,17,934,41,25,67,151,28,645,71,37,9,37,22,15,18,35,22,37,34,256,54,122,51,245,396,29,255,64,138,10,71,155,7,434,11,36,84,14,29,22,27,46,20,96,43,22,100,42,60,40,88,42,343,315,170,101,43,28,3,186,81,62,35,114,22,21
11/18/20,26,129,50,88,35,40,49,38,291,18,32,126,181,42,84,20,35,"1,014",69,31,172,63,163,15,973,34,24,62,161,36,653,44,34,10,20,20,18,14,60,42,61,44,350,41,122,60,228,321,35,273,93,183,16,56,117,8,448,10,19,74,22,33,20,27,81,23,88,26,28,65,50,47,49,39,70,280,353,166,109,58,22,6,202,49,106,33,113,19,19
11/19/20,26,106,34,79,32,31,51,24,248,16,45,128,164,29,94,15,36,"1,084",73,39,151,56,161,17,"1,052",32,26,61,135,33,620,61,25,8,33,24,19,12,44,24,79,48,280,47,151,29,252,322,43,277,50,153,8,25,101,10,386,22,17,62,14,28,6,22,40,19,109,36,21,68,35,46,48,58,45,283,318,228,65,54,33,9,191,59,73,22,109,13,15
11/20/20,34,106,45,66,48,47,32,43,316,17,28,107,158,32,107,19,39,873,77,35,141,74,99,23,924,45,32,79,134,24,535,66,28,7,17,31,18,8,38,26,54,46,164,41,150,36,230,401,54,283,64,131,5,44,88,7,383,7,17,81,13,28,22,26,92,19,98,25,29,93,36,54,46,41,46,320,369,185,119,54,32,7,216,47,68,21,104,17,16
11/21/20,16,67,30,39,31,40,31,12,290,18,17,56,114,24,28,19,28,626,35,39,120,45,73,12,695,34,25,48,75,31,459,48,34,9,20,13,18,10,36,18,35,30,149,37,81,11,139,256,21,99,54,98,10,23,59,9,240,9,16,59,12,18,12,14,23,22,76,21,16,88,34,29,54,23,20,172,224,117,74,34,16,13,146,41,49,22,93,12,12
11/22/20,17,73,25,41,34,22,22,16,219,12,13,72,102,27,29,15,23,980,31,35,99,48,92,15,862,28,15,41,77,32,454,46,37,9,15,12,24,9,37,24,52,33,189,35,89,16,141,273,20,130,41,94,8,17,46,3,223,18,13,55,12,22,9,15,22,17,65,22,19,102,27,25,36,28,20,157,290,89,74,43,12,8,134,13,34,16,71,18,16
11/23/20,28,154,42,101,42,48,67,36,387,27,44,150,180,43,99,23,51,"1,185",103,45,160,103,153,10,"1,125",41,25,70,176,49,753,63,64,15,21,23,40,23,55,34,91,64,211,29,179,37,251,418,41,289,70,146,10,43,107,12,683,12,34,107,10,31,24,34,79,31,123,37,20,160,58,61,49,46,35,335,486,251,113,54,43,10,294,73,112,41,171,20,19
11/24/20,19,131,41,65,48,42,43,45,389,33,34,137,179,42,82,28,46,"1,071",79,39,147,72,118,16,983,36,26,42,138,29,703,62,29,7,26,33,32,38,47,41,76,35,201,68,182,48,226,342,58,247,74,173,15,28,122,13,690,13,27,97,6,33,15,42,67,22,117,34,26,124,39,64,72,56,32,395,462,189,82,48,28,6,207,43,96,30,126,13,13
11/25/20,9,125,36,46,46,48,86,46,394,16,28,143,159,29,90,25,39,"1,088",71,30,142,76,133,16,"1,055",33,19,98,139,35,724,61,22,15,25,26,21,17,48,37,51,29,261,46,142,40,281,355,62,309,74,161,17,30,106,8,515,7,41,81,8,20,15,31,43,31,115,44,36,168,52,40,67,41,47,308,443,251,72,51,14,10,228,40,92,30,125,19,22
11/26/20,10,56,22,46,28,31,23,7,193,8,25,58,53,16,32,20,30,582,47,23,51,50,61,9,496,37,21,49,45,23,255,30,18,5,15,12,13,11,26,35,32,31,159,37,50,7,70,242,29,94,42,98,8,24,48,8,238,11,18,44,5,19,9,15,14,14,76,20,16,107,24,25,45,31,20,129,271,151,70,34,18,7,67,18,30,26,71,18,18
11/27/20,21,88,43,86,37,37,67,27,278,28,40,81,182,31,85,21,45,960,66,32,160,61,135,20,"1,032",41,20,104,94,31,654,46,30,7,14,26,21,13,63,43,51,45,219,38,147,15,284,357,44,305,64,119,14,37,94,7,445,17,36,73,3,22,14,30,44,23,93,31,23,143,45,53,64,35,32,394,457,222,73,50,25,11,237,68,82,29,113,23,24
11/28/20,8,81,41,43,29,32,44,17,259,19,25,93,125,31,56,20,31,805,57,45,128,65,86,12,761,38,16,82,78,40,480,61,22,9,11,24,12,11,47,37,27,37,147,40,124,11,179,372,27,188,66,150,10,26,76,7,355,12,33,64,5,18,15,23,36,24,93,25,20,80,51,43,68,36,29,266,284,139,74,34,19,9,158,48,48,29,97,21,17
11/29/20,12,97,42,42,31,22,28,17,251,20,20,66,119,32,45,23,28,820,54,43,123,49,80,20,716,33,29,69,98,31,490,46,12,12,32,21,25,17,49,41,39,28,114,36,99,8,187,293,29,181,32,160,15,23,57,15,337,10,20,80,9,20,18,24,27,14,91,15,24,95,56,39,71,41,29,271,280,138,52,37,19,16,171,28,58,26,82,23,21
11/30/20,20,137,48,118,47,46,73,57,453,20,37,138,232,41,141,26,74,"1,248",74,41,215,82,180,37,"1,118",62,30,85,149,38,930,105,31,14,21,44,27,33,57,54,108,45,220,62,206,58,387,426,53,431,86,210,17,38,152,16,682,26,35,140,19,28,32,54,56,32,116,49,41,205,60,73,76,51,74,491,516,325,96,59,30,16,323,105,127,68,139,21,21
12/1/20,25,111,78,41,49,34,54,44,461,16,41,150,211,32,121,26,37,938,94,40,192,61,157,33,"1,181",49,40,68,169,34,815,83,25,12,19,34,22,14,86,44,86,42,158,62,197,43,270,450,43,277,72,137,26,25,166,10,668,12,37,86,11,29,22,43,78,24,153,35,29,213,44,74,65,49,44,482,482,234,104,88,27,14,292,63,94,47,100,32,33
12/2/20,25,99,46,84,37,27,47,44,466,10,29,151,177,47,99,29,23,997,63,39,171,64,156,27,"1,048",50,33,53,162,29,741,79,17,19,19,46,19,18,42,54,80,49,165,55,164,49,311,336,53,300,53,175,18,23,124,16,528,19,26,132,21,19,13,51,51,12,132,24,32,117,61,55,75,52,42,374,504,152,81,42,16,10,225,65,73,27,113,25,25
12/3/20,22,107,44,84,42,31,43,48,356,17,28,143,183,35,75,15,33,"1,101",70,33,181,69,132,27,"1,021",43,29,50,127,31,741,82,26,8,26,44,14,21,44,53,72,49,186,46,169,37,312,341,52,262,75,143,13,29,104,10,482,14,20,98,14,28,13,34,35,16,169,32,37,111,69,53,68,57,51,433,448,196,81,40,25,12,250,66,91,23,99,29,28
12/4/20,18,105,41,43,29,40,44,56,326,21,20,127,162,37,96,24,44,"1,020",51,43,167,74,127,35,"1,048",50,28,64,171,49,698,66,16,11,28,29,28,16,63,40,93,44,177,58,140,39,250,339,53,220,59,157,13,36,109,9,505,19,25,123,10,36,20,37,51,21,116,37,32,129,74,67,88,47,42,444,791,164,93,37,17,8,226,54,86,38,96,24,24
12/5/20,25,72,51,47,24,20,31,31,266,17,14,79,117,28,51,22,33,854,33,31,129,55,100,23,760,30,22,55,96,31,539,48,14,11,18,15,23,14,48,26,46,33,139,41,122,19,141,250,21,143,44,110,21,27,56,12,332,4,12,71,15,28,12,16,25,18,92,31,24,79,52,45,59,40,21,229,424,117,75,42,20,6,151,40,51,43,105,23,23
12/6/20,11,57,42,35,32,26,27,27,253,20,27,100,132,25,29,27,37,810,39,40,124,55,112,31,658,37,19,55,101,31,442,53,12,9,20,24,25,5,37,30,66,30,167,40,101,16,139,237,24,105,43,86,13,31,48,8,266,16,12,41,11,27,12,14,15,15,98,26,48,122,50,49,70,28,35,270,413,118,66,52,15,2,148,24,38,27,97,30,30
12/7/20,16,126,43,82,37,39,55,72,371,15,25,138,242,44,113,36,62,"1,306",75,58,161,99,153,30,"1,020",54,46,74,174,43,800,66,22,19,37,52,28,20,48,55,74,37,166,49,201,48,303,400,42,309,63,195,16,27,102,14,616,17,30,121,16,57,13,50,81,16,144,56,36,184,81,63,68,53,53,422,518,261,101,58,31,11,297,82,121,70,134,30,29
12/8/20,26,98,46,50,36,42,51,62,379,16,33,121,206,54,82,30,32,"1,148",49,40,176,78,168,30,988,49,29,57,146,27,750,56,17,14,20,48,22,14,45,39,91,47,137,38,167,34,308,371,31,245,64,155,21,28,143,6,464,9,32,109,12,36,20,27,68,13,148,28,28,154,68,72,81,51,54,446,486,164,96,45,18,7,259,63,87,31,106,28,29
12/9/20,13,97,45,49,36,25,44,48,358,17,21,114,172,40,62,26,41,"1,188",55,40,220,66,147,35,948,50,33,60,130,36,659,47,15,15,23,37,29,13,39,36,78,17,137,34,133,31,210,392,40,212,94,126,14,20,101,10,480,14,32,124,9,39,13,27,76,7,142,29,29,104,54,72,87,48,52,436,394,129,85,50,19,10,229,75,71,45,117,31,30
12/10/20,26,97,39,67,22,28,40,48,280,13,25,119,182,33,76,27,40,"1,093",38,50,172,70,102,34,863,33,31,46,127,19,651,47,14,14,20,43,17,8,48,25,64,29,155,38,126,25,261,354,34,193,41,115,9,30,71,24,423,14,28,79,9,30,17,27,65,17,112,38,20,102,57,40,65,56,38,348,406,155,85,33,17,5,206,46,73,43,111,26,30
