,per_dem,per_gop,combined_fips,county_name,state_abbr
84,0.8674155556177716,0.13258444438222838,5005,Baxter,Arkansas
85,0.7459079683718493,0.25409203162815075,5007,Benton,Arkansas
86,0.8828015438034311,0.11719845619656888,5009,Boone,Arkansas
87,0.8334634422419592,0.16653655775804077,5011,Bradley,Arkansas
88,0.8322370718466262,0.1677629281533738,5013,Calhoun,Arkansas
89,0.8793054648987456,0.12069453510125439,5015,Carroll,Arkansas
90,0.7402979841169733,0.25970201588302666,5017,Chicot,Arkansas
91,0.8420386038795032,0.15796139612049676,5019,Clark,Arkansas
92,0.8587404367060282,0.14125956329397182,5021,Clay,Arkansas
93,0.8324961190008809,0.16750388099911906,5023,Cleburne,Arkansas
94,0.8277913762817031,0.17220862371829693,5025,Cleveland,Arkansas
95,0.845509872295908,0.15449012770409198,5027,Columbia,Arkansas
96,0.8316697903749908,0.16833020962500922,5029,Conway,Arkansas
97,0.870742867470568,0.12925713252943205,5031,Craighead,Arkansas
98,0.764564034670255,0.23543596532974498,5033,Crawford,Arkansas
99,0.8747588187676064,0.12524118123239358,5035,Crittenden,Arkansas
100,0.87817506317632,0.12182493682368001,5037,Cross,Arkansas
101,0.8387448178639572,0.16125518213604284,5039,Dallas,Arkansas
102,0.823590252304078,0.176409747695922,5041,Desha,Arkansas
103,0.8315719809472837,0.16842801905271632,5043,Drew,Arkansas
104,0.8354735910831418,0.1645264089168582,5045,Faulkner,Arkansas
105,0.7697889470509328,0.23021105294906719,5047,Franklin,Arkansas
106,0.8512006667150264,0.14879933328497363,5049,Fulton,Arkansas
107,0.8274041696254155,0.17259583037458448,5051,Garland,Arkansas
108,0.8174454288008,0.18255457119920004,5053,Grant,Arkansas
109,0.8590777214884379,0.14092227851156214,5055,Greene,Arkansas
110,0.855779714574098,0.14422028542590204,5057,Hempstead,Arkansas
111,0.8266357865118119,0.1733642134881881,5059,Hot Spring,Arkansas
112,0.8596686486257639,0.14033135137423614,5061,Howard,Arkansas
113,0.8394975093456392,0.16050249065436084,5063,Independence,Arkansas
114,0.8302288037264184,0.16977119627358161,5065,Izard,Arkansas
115,0.8732435697000286,0.1267564302999714,5067,Jackson,Arkansas
116,0.8149406514054284,0.18505934859457163,5069,Jefferson,Arkansas
117,0.7864827656422295,0.21351723435777048,5071,Johnson,Arkansas
118,0.8190929870932543,0.1809070129067457,5073,Lafayette,Arkansas
119,0.8779005296873825,0.12209947031261748,5075,Lawrence,Arkansas
120,0.8616966733499654,0.13830332665003464,5077,Lee,Arkansas
121,0.8138023023502781,0.18619769764972194,5079,Lincoln,Arkansas
122,0.8234366678250689,0.17656333217493114,5081,Little River,Arkansas
123,0.7840470800585082,0.2159529199414918,5083,Logan,Arkansas
124,0.8236802884875902,0.17631971151240977,5085,Lonoke,Arkansas
125,0.7452312733816973,0.25476872661830274,5087,Madison,Arkansas
126,0.8821195145771993,0.11788048542280072,5089,Marion,Arkansas
127,0.8213800717584941,0.17861992824150585,5091,Miller,Arkansas
128,0.8819261641982222,0.11807383580177777,5093,Mississippi,Arkansas
129,0.8193828044176761,0.18061719558232392,5095,Monroe,Arkansas
130,0.8460154105816253,0.15398458941837467,5097,Montgomery,Arkansas
131,0.8456595388060677,0.1543404611939323,5099,Nevada,Arkansas
132,0.8779118665493785,0.12208813345062153,5101,Newton,Arkansas
133,0.8328164980347705,0.16718350196522946,5103,Ouachita,Arkansas
134,0.8328999341034495,0.16710006589655046,5105,Perry,Arkansas
135,0.8617708480627942,0.13822915193720575,5107,Phillips,Arkansas
136,0.8470313805634705,0.1529686194365295,5109,Pike,Arkansas
137,0.8676442100121846,0.1323557899878154,5111,Poinsett,Arkansas
138,0.7745652689507845,0.22543473104921552,5113,Polk,Arkansas
139,0.8351429944089939,0.16485700559100613,5115,Pope,Arkansas
140,0.8278705787845542,0.17212942121544583,5117,Prairie,Arkansas
141,0.8290921399243832,0.17090786007561676,5119,Pulaski,Arkansas
142,0.8588382695172807,0.1411617304827193,5121,Randolph,Arkansas
143,0.8616160128314474,0.1383839871685526,5123,St. Francis,Arkansas
144,0.8227269460989266,0.1772730539010734,5125,Saline,Arkansas
145,0.7759922001305866,0.22400779986941344,5127,Scott,Arkansas
146,0.8345226636007937,0.16547733639920625,5129,Searcy,Arkansas
147,0.770214481025991,0.229785518974009,5131,Sebastian,Arkansas
148,0.833608542668222,0.16639145733177796,5133,Sevier,Arkansas
149,0.8398408549586938,0.16015914504130624,5135,Sharp,Arkansas
150,0.8334938705509222,0.16650612944907783,5137,Stone,Arkansas
151,0.8324689377416549,0.16753106225834513,5139,Union,Arkansas
152,0.834845899618511,0.16515410038148903,5141,Van Buren,Arkansas
153,0.7469680201092981,0.2530319798907019,5143,Washington,Arkansas
154,0.8306424929278213,0.16935750707217867,5145,White,Arkansas
155,0.8306512675742181,0.16934873242578186,5147,Woodruff,Arkansas
156,0.833717364702277,0.16628263529772302,5149,Yell,Arkansas
157,0.7627620553789937,0.23723794462100634,6001,Alameda,California
158,0.245790218051472,0.7542097819485281,6003,Alpine,California
159,0.3216219520197983,0.6783780479802017,6005,Amador,California
160,0.7123176263774007,0.2876823736225993,6007,Butte,California
161,0.23969023465349173,0.7603097653465083,6009,Calaveras,California
162,0.7737865970127439,0.22621340298725612,6011,Colusa,California
163,0.7942780390492316,0.20572196095076845,6013,Contra Costa,California
164,0.7362748961374169,0.2637251038625831,6015,Del Norte,California
165,0.7407824150766276,0.25921758492337243,6017,El Dorado,California
166,0.8114944855167463,0.1885055144832537,6019,Fresno,California
167,0.7321931668635081,0.2678068331364919,6021,Glenn,California
168,0.8179749194652957,0.18202508053470434,6023,Humboldt,California
169,0.8093682156476513,0.19063178435234873,6025,Imperial,California
170,0.83984342645993,0.16015657354006996,6027,Inyo,California
171,0.8921540374064963,0.10784596259350365,6029,Kern,California
172,0.7829637913183091,0.21703620868169093,6031,Kings,California
173,0.7964338733988139,0.20356612660118611,6033,Lake,California
174,0.6812112529599548,0.31878874704004523,6035,Lassen,California
175,0.8432421111113225,0.15675788888867748,6037,Los Angeles,California
176,0.7814058001957235,0.21859419980427652,6039,Madera,California
177,0.7540774291027021,0.24592257089729785,6041,Marin,California
178,0.7761370176318617,0.22386298236813829,6043,Mariposa,California
179,0.8107951094250972,0.18920489057490275,6045,Mendocino,California
180,0.8205579729346669,0.17944202706533308,6047,Merced,California
181,0.7203289039129577,0.2796710960870423,6049,Modoc,California
182,0.7593169980479645,0.2406830019520355,6051,Mono,California
183,0.8062292249810318,0.19377077501896822,6053,Monterey,California
184,0.7329095417577968,0.26709045824220323,6055,Napa,California
185,0.8301847482589295,0.16981525174107048,6057,Nevada,California
186,0.8232212412226835,0.17677875877731652,6059,Orange,California
187,0.8279038804798121,0.17209611952018788,6061,Placer,California
188,0.7176380401977189,0.28236195980228107,6063,Plumas,California
189,0.7901392824779844,0.20986071752201563,6065,Riverside,California
190,0.6897133789217301,0.3102866210782699,6067,Sacramento,California
191,0.8212182444673964,0.17878175553260356,6069,San Benito,California
192,0.856543771954257,0.14345622804574298,6071,San Bernardino,California
193,0.8842253937719708,0.11577460622802915,6073,San Diego,California
194,0.77997565325679,0.22002434674321003,6075,San Francisco,California
195,0.772951028695534,0.227048971304466,6077,San Joaquin,California
196,0.7712034157125153,0.22879658428748473,6079,San Luis Obispo,California
197,0.715426862630586,0.28457313736941403,6081,San Mateo,California
198,0.8171972478720951,0.18280275212790487,6083,Santa Barbara,California
199,0.7434353997593155,0.2565646002406845,6085,Santa Clara,California
200,0.82039927445813,0.17960072554187,6087,Santa Cruz,California
201,0.8211026105472837,0.17889738945271627,6089,Shasta,California
202,0.6933382992304626,0.30666170076953736,6091,Sierra,California
203,0.835081117600751,0.164918882399249,6093,Siskiyou,California
204,0.8074051798671729,0.19259482013282714,6095,Solano,California
205,0.8611251247671122,0.13887487523288777,6097,Sonoma,California
206,0.7961435485435987,0.2038564514564013,6099,Stanislaus,California
207,0.8251104386249153,0.1748895613750847,6101,Sutter,California
208,0.6302835770742994,0.3697164229257006,6103,Tehama,California
209,0.8406629228192485,0.15933707718075152,6105,Trinity,California
210,0.7310616750241551,0.2689383249758449,6107,Tulare,California
211,0.8094355229221836,0.19056447707781643,6109,Tuolumne,California
212,0.6499608936144291,0.3500391063855709,6111,Ventura,California
213,0.8197971270020246,0.18020287299797544,6113,Yolo,California
214,0.8114455026401285,0.1885544973598715,6115,Yuba,California
215,0.8395562372533434,0.16044376274665662,8001,Adams,Colorado
216,0.8809266154646194,0.11907338453538063,8003,Alamosa,Colorado
217,0.8343726985191589,0.16562730148084115,8005,Arapahoe,Colorado
218,0.7988755167856273,0.2011244832143727,8007,Archuleta,Colorado
219,0.8179445096741017,0.1820554903258983,8009,Baca,Colorado
220,0.817133702430165,0.18286629756983497,8011,Bent,Colorado
221,0.831537631903909,0.16846236809609105,8013,Boulder,Colorado
222,0.8039201374806478,0.19607986251935217,8014,Broomfield,Colorado
223,0.7799182150901559,0.2200817849098441,8015,Chaffee,Colorado
224,0.829321072134261,0.17067892786573902,8017,Cheyenne,Colorado
225,0.8046892991577892,0.1953107008422108,8019,Clear Creek,Colorado
226,0.8067808015580715,0.19321919844192847,8021,Conejos,Colorado
227,0.8729572276653627,0.12704277233463734,8023,Costilla,Colorado
228,0.8167479204974859,0.1832520795025141,8025,Crowley,Colorado
229,0.7886659988405531,0.2113340011594469,8027,Custer,Colorado
230,0.8160908953485816,0.1839091046514184,8029,Delta,Colorado
231,0.7960424100941252,0.20395758990587476,8031,Denver,Colorado
232,0.6202689823922237,0.3797310176077763,8033,Dolores,Colorado
233,0.8004217792392461,0.19957822076075393,8035,Douglas,Colorado
234,0.8883283405863974,0.11167165941360258,8037,Eagle,Colorado
235,0.80765561460995,0.19234438539005005,8039,Elbert,Colorado
236,0.7934420860166637,0.20655791398333634,8041,El Paso,Colorado
237,0.7870130291560383,0.21298697084396168,8043,Fremont,Colorado
238,0.8157558365884788,0.18424416341152117,8045,Garfield,Colorado
239,0.8049961303873747,0.19500386961262528,8047,Gilpin,Colorado
240,0.7702806036052038,0.22971939639479622,8049,Grand,Colorado
241,0.7955867522985842,0.20441324770141578,8051,Gunnison,Colorado
242,0.8207505011276222,0.17924949887237784,8053,Hinsdale,Colorado
243,0.8013805887447535,0.19861941125524651,8055,Huerfano,Colorado
244,0.8583782948293688,0.14162170517063122,8057,Jackson,Colorado
245,0.800296929355873,0.19970307064412696,8059,Jefferson,Colorado
246,0.8178865726027846,0.18211342739721537,8061,Kiowa,Colorado
247,0.8298402057634716,0.17015979423652838,8063,Kit Carson,Colorado
248,0.7849265369339128,0.2150734630660872,8065,Lake,Colorado
249,0.7944726468780302,0.2055273531219698,8067,La Plata,Colorado
250,0.824446671496264,0.17555332850373595,8069,Larimer,Colorado
251,0.8003526886644572,0.1996473113355428,8071,Las Animas,Colorado
252,0.8141149775291469,0.18588502247085315,8073,Lincoln,Colorado
253,0.8282633106260747,0.17173668937392528,8075,Logan,Colorado
254,0.6805293874694534,0.31947061253054665,8077,Mesa,Colorado
255,0.8000555908152388,0.1999444091847612,8079,Mineral,Colorado
256,0.8061233226364397,0.1938766773635603,8081,Moffat,Colorado
257,0.5591875182125331,0.4408124817874669,8083,Montezuma,Colorado
258,0.673561751112577,0.326438248887423,8085,Montrose,Colorado
259,0.8217305614589185,0.17826943854108146,8087,Morgan,Colorado
260,0.8169119525391151,0.18308804746088492,8089,Otero,Colorado
261,0.8219177954626675,0.17808220453733248,8091,Ouray,Colorado
262,0.7841401638977256,0.21585983610227444,8093,Park,Colorado
263,0.8286451819558712,0.17135481804412878,8095,Phillips,Colorado
264,0.8581523051478666,0.14184769485213344,8097,Pitkin,Colorado
265,0.7789760387231469,0.2210239612768531,8099,Prowers,Colorado
266,0.7942646169731598,0.20573538302684025,8101,Pueblo,Colorado
267,0.8414126997522472,0.1585873002477528,8103,Rio Blanco,Colorado
268,0.8056573965276681,0.1943426034723319,8105,Rio Grande,Colorado
269,0.88986649316964,0.11013350683036005,8107,Routt,Colorado
270,0.8734898739068684,0.12651012609313161,8109,Saguache,Colorado
271,0.702547390593506,0.297452609406494,8111,San Juan,Colorado
272,0.6625138223514441,0.33748617764855593,8113,San Miguel,Colorado
273,0.8303296895922633,0.16967031040773672,8115,Sedgwick,Colorado
274,0.7794255257550877,0.22057447424491228,8117,Summit,Colorado
275,0.7938560575344504,0.20614394246554957,8119,Teller,Colorado
276,0.8213721072354294,0.17862789276457058,8121,Washington,Colorado
277,0.8408560131708082,0.15914398682919184,8123,Weld,Colorado
278,0.8412236914987953,0.15877630850120472,8125,Yuma,Colorado
279,0.801155823989911,0.19884417601008897,9001,Fairfield,Connecticut
280,0.747272294985597,0.252727705014403,9003,Hartford,Connecticut
281,0.858741167481597,0.141258832518403,9005,Litchfield,Connecticut
282,0.7434028004749457,0.25659719952505433,9007,Middlesex,Connecticut
283,0.8314163331739742,0.16858366682602577,9009,New Haven,Connecticut
284,0.7966882963711469,0.2033117036288531,9011,New London,Connecticut
285,0.785327731618367,0.214672268381633,9013,Tolland,Connecticut
286,0.8541621726350475,0.14583782736495254,9015,Windham,Connecticut
287,0.8181951545694155,0.1818048454305845,10001,Kent,Delaware
288,0.8524732231683062,0.1475267768316938,10003,New Castle,Delaware
289,0.7571658302333749,0.24283416976662509,10005,Sussex,Delaware
290,0.8616801509323605,0.1383198490676395,11001,District of Columbia,District of Columbia
291,0.8386879086145035,0.16131209138549651,12001,Alachua,Florida
292,0.7876470619541805,0.21235293804581945,12003,Baker,Florida
293,0.8039075489494222,0.19609245105057782,12005,Bay,Florida
294,0.8384548177619072,0.16154518223809278,12007,Bradford,Florida
295,0.7243999551999726,0.2756000448000274,12009,Brevard,Florida
296,0.7163345648948714,0.28366543510512865,12011,Broward,Florida
297,0.8026801086678824,0.19731989133211758,12013,Calhoun,Florida
298,0.8414674478980564,0.1585325521019436,12015,Charlotte,Florida
299,0.7328975070706449,0.26710249292935506,12017,Citrus,Florida
300,0.8369076527297991,0.16309234727020094,12019,Clay,Florida
301,0.025719716966029062,0.974280283033971,12021,Collier,Florida
302,0.7876056319023801,0.2123943680976199,12023,Columbia,Florida
303,0.8389847975714325,0.16101520242856748,12027,DeSoto,Florida
304,0.7175708601164357,0.28242913988356433,12029,Dixie,Florida
305,0.7966752282625684,0.20332477173743158,12031,Duval,Florida
306,0.8174804877884334,0.1825195122115666,12033,Escambia,Florida
307,0.8128961121258081,0.18710388787419185,12035,Flagler,Florida
308,0.7003405532062087,0.2996594467937913,12037,Franklin,Florida
309,0.6506617430026506,0.34933825699734944,12039,Gadsden,Florida
310,0.7917469082657131,0.20825309173428685,12041,Gilchrist,Florida
311,0.8058195915479768,0.19418040845202322,12043,Glades,Florida
312,0.8294550465653906,0.1705449534346094,12045,Gulf,Florida
313,0.6809844319699938,0.3190155680300062,12047,Hamilton,Florida
314,0.8035209614587805,0.1964790385412195,12049,Hardee,Florida
315,0.022992313745877905,0.977007686254122,12051,Hendry,Florida
316,0.7318926478617259,0.2681073521382741,12053,Hernando,Florida
317,0.803289676243115,0.19671032375688502,12055,Highlands,Florida
318,0.8527032533904402,0.14729674660955983,12057,Hillsborough,Florida
319,0.8124149894752443,0.18758501052475574,12059,Holmes,Florida
320,0.682541456583965,0.31745854341603497,12061,Indian River,Florida
321,0.7729795370150675,0.2270204629849325,12063,Jackson,Florida
322,0.650036902344184,0.349963097655816,12065,Jefferson,Florida
323,0.7113489007155622,0.2886510992844378,12067,Lafayette,Florida
324,0.5432606190080761,0.4567393809919239,12069,Lake,Florida
325,0.8474277926207842,0.15257220737921584,12071,Lee,Florida
326,0.6498494936921314,0.3501505063078686,12073,Leon,Florida
327,0.7303020964013687,0.26969790359863133,12075,Levy,Florida
328,0.7008483955878125,0.29915160441218747,12077,Liberty,Florida
329,0.680169196098306,0.31983080390169405,12079,Madison,Florida
330,0.8398126062064978,0.16018739379350222,12081,Manatee,Florida
331,0.802837497792185,0.19716250220781495,12083,Marion,Florida
332,0.808028400044271,0.191971599955729,12085,Martin,Florida
333,0.024122495325439114,0.9758775046745609,12086,Miami-Dade,Florida
334,0.02475915193550071,0.9752408480644993,12087,Monroe,Florida
335,0.8760478207158173,0.12395217928418267,12089,Nassau,Florida
336,0.8281472944516625,0.17185270554833754,12091,Okaloosa,Florida
337,0.706741432086596,0.293258567913404,12093,Okeechobee,Florida
338,0.5470975454266718,0.45290245457332823,12095,Orange,Florida
339,0.6881194172487322,0.31188058275126784,12097,Osceola,Florida
340,0.758565657120709,0.241434342879291,12099,Palm Beach,Florida
341,0.7301760559230992,0.2698239440769008,12101,Pasco,Florida
342,0.7636005812659001,0.23639941873409986,12103,Pinellas,Florida
343,0.7942623014623548,0.20573769853764523,12105,Polk,Florida
344,0.7995880638607508,0.20041193613924924,12107,Putnam,Florida
345,0.7996512343400818,0.20034876565991822,12109,St. Johns,Florida
346,0.7302625702954848,0.2697374297045152,12111,St. Lucie,Florida
347,0.8288405689588886,0.17115943104111142,12113,Santa Rosa,Florida
348,0.8443923588041861,0.15560764119581394,12115,Sarasota,Florida
349,0.5588508008460469,0.4411491991539531,12117,Seminole,Florida
350,0.5332811273763451,0.46671887262365486,12119,Sumter,Florida
351,0.6822571876888393,0.31774281231116075,12121,Suwannee,Florida
352,0.6458327493203839,0.3541672506796161,12123,Taylor,Florida
353,0.788996992721517,0.21100300727848298,12125,Union,Florida
354,0.5482230355157581,0.45177696448424187,12127,Volusia,Florida
355,0.664457065938585,0.335542934061415,12129,Wakulla,Florida
356,0.8002820721060563,0.19971792789394371,12131,Walton,Florida
357,0.8046865168299733,0.19531348317002672,12133,Washington,Florida
358,0.8158824325538483,0.1841175674461517,13001,Appling,Georgia
359,0.6818738639496253,0.31812613605037465,13003,Atkinson,Georgia
360,0.8158370016564435,0.18416299834355654,13005,Bacon,Georgia
361,0.7965493697977596,0.2034506302022404,13007,Baker,Georgia
362,0.8213359804432648,0.17866401955673517,13009,Baldwin,Georgia
363,0.6655641295688501,0.33443587043114986,13011,Banks,Georgia
364,0.7447895540065046,0.2552104459934954,13013,Barrow,Georgia
365,0.8540787518414235,0.14592124815857654,13015,Bartow,Georgia
366,0.8263249662608518,0.17367503373914817,13017,Ben Hill,Georgia
367,0.6801309660344982,0.3198690339655018,13019,Berrien,Georgia
368,0.8297395791706694,0.17026042082933057,13021,Bibb,Georgia
369,0.8282150526858175,0.17178494731418248,13023,Bleckley,Georgia
370,0.8131569704263085,0.18684302957369148,13025,Brantley,Georgia
371,0.6849114200506264,0.31508857994937356,13027,Brooks,Georgia
372,0.8642022895160723,0.13579771048392775,13029,Bryan,Georgia
373,0.8666107078290226,0.1333892921709774,13031,Bulloch,Georgia
374,0.8743382768016034,0.12566172319839664,13033,Burke,Georgia
375,0.7224111781299046,0.27758882187009537,13035,Butts,Georgia
376,0.8009888208782702,0.19901117912172983,13037,Calhoun,Georgia
377,0.8119967228507325,0.18800327714926746,13039,Camden,Georgia
378,0.8646575893217402,0.1353424106782598,13043,Candler,Georgia
379,0.8523685586724675,0.14763144132753248,13045,Carroll,Georgia
380,0.88523672612645,0.11476327387355001,13047,Catoosa,Georgia
381,0.7625519486528749,0.2374480513471251,13049,Charlton,Georgia
382,0.8850217509102373,0.11497824908976273,13051,Chatham,Georgia
383,0.7888558734459235,0.21114412655407655,13053,Chattahoochee,Georgia
384,0.8494371327927295,0.15056286720727052,13055,Chattooga,Georgia
385,0.8323113739630454,0.16768862603695456,13057,Cherokee,Georgia
386,0.674472059700204,0.32552794029979604,13059,Clarke,Georgia
387,0.7813314157236941,0.21866858427630587,13061,Clay,Georgia
388,0.6694794777606852,0.33052052223931483,13063,Clayton,Georgia
389,0.677185598112643,0.322814401887357,13065,Clinch,Georgia
390,0.8302163570253,0.16978364297470006,13067,Cobb,Georgia
391,0.6824164320504106,0.3175835679495894,13069,Coffee,Georgia
392,0.6443979640621744,0.3556020359378256,13071,Colquitt,Georgia
393,0.8659037827250509,0.13409621727494914,13073,Columbia,Georgia
394,0.6811375191007251,0.31886248089927494,13075,Cook,Georgia
395,0.8213026935834058,0.1786973064165942,13077,Coweta,Georgia
396,0.823182217448295,0.176817782551705,13079,Crawford,Georgia
397,0.8263380068175691,0.17366199318243092,13081,Crisp,Georgia
398,0.8521991017015411,0.14780089829845888,13083,Dade,Georgia
399,0.8363811927757115,0.16361880722428845,13085,Dawson,Georgia
400,0.8020677199908374,0.19793228000916263,13087,Decatur,Georgia
401,0.699991983852452,0.300008016147548,13089,DeKalb,Georgia
402,0.8267773587996775,0.1732226412003225,13091,Dodge,Georgia
403,0.8273499949176356,0.1726500050823644,13093,Dooly,Georgia
404,0.7989986339769037,0.20100136602309626,13095,Dougherty,Georgia
405,0.8570402757482032,0.14295972425179682,13097,Douglas,Georgia
406,0.7805833257363531,0.21941667426364686,13099,Early,Georgia
407,0.6802985295153667,0.31970147048463327,13101,Echols,Georgia
408,0.8650027386869035,0.13499726131309653,13103,Effingham,Georgia
409,0.6360030211905084,0.36399697880949156,13105,Elbert,Georgia
410,0.8405885850687819,0.15941141493121813,13107,Emanuel,Georgia
411,0.863374659991438,0.13662534000856197,13109,Evans,Georgia
412,0.8892018525016657,0.11079814749833428,13111,Fannin,Georgia
413,0.8200803657805561,0.1799196342194439,13113,Fayette,Georgia
414,0.8464455395152082,0.15355446048479182,13115,Floyd,Georgia
415,0.8351313756253166,0.16486862437468341,13117,Forsyth,Georgia
416,0.661451283007679,0.33854871699232103,13119,Franklin,Georgia
417,0.8334881487140675,0.1665118512859325,13121,Fulton,Georgia
418,0.8895573843698087,0.11044261563019131,13123,Gilmer,Georgia
419,0.8415985083319082,0.1584014916680918,13125,Glascock,Georgia
420,0.8126406802826381,0.18735931971736186,13127,Glynn,Georgia
421,0.8479406057842599,0.1520593942157401,13129,Gordon,Georgia
422,0.6534518787044221,0.3465481212955779,13131,Grady,Georgia
423,0.8293803775332662,0.1706196224667338,13133,Greene,Georgia
424,0.7257006767130079,0.27429932328699214,13135,Gwinnett,Georgia
425,0.7202339347909029,0.2797660652090971,13137,Habersham,Georgia
426,0.7081081261017091,0.29189187389829085,13139,Hall,Georgia
427,0.8285520401287696,0.1714479598712304,13141,Hancock,Georgia
428,0.8533944740887728,0.14660552591122722,13143,Haralson,Georgia
429,0.7780058305404036,0.22199416945959638,13145,Harris,Georgia
430,0.6645894541446753,0.3354105458553247,13147,Hart,Georgia
431,0.8111868857202356,0.18881311427976444,13149,Heard,Georgia
432,0.7213842994374248,0.27861570056257523,13151,Henry,Georgia
433,0.829429661404342,0.17057033859565796,13153,Houston,Georgia
434,0.8311279623973472,0.1688720376026528,13155,Irwin,Georgia
435,0.6652621682645488,0.33473783173545124,13157,Jackson,Georgia
436,0.8163284946841876,0.18367150531581244,13159,Jasper,Georgia
437,0.794420944927608,0.20557905507239205,13161,Jeff Davis,Georgia
438,0.842000188298775,0.157999811701225,13163,Jefferson,Georgia
439,0.8685583420397844,0.13144165796021556,13165,Jenkins,Georgia
440,0.8294293423905155,0.17057065760948453,13167,Johnson,Georgia
441,0.830530023464732,0.16946997653526796,13169,Jones,Georgia
442,0.7015385277174626,0.2984614722825374,13171,Lamar,Georgia
443,0.6827233581537832,0.31727664184621684,13173,Lanier,Georgia
444,0.8114794969335202,0.18852050306647983,13175,Laurens,Georgia
445,0.8004254444154628,0.19957455558453718,13177,Lee,Georgia
446,0.8741375511788158,0.12586244882118425,13179,Liberty,Georgia
447,0.6683324464137183,0.33166755358628175,13181,Lincoln,Georgia
448,0.8128494954681712,0.1871505045318288,13183,Long,Georgia
449,0.6848793364913187,0.3151206635086813,13185,Lowndes,Georgia
450,0.6190216724745755,0.3809783275254245,13187,Lumpkin,Georgia
451,0.8259127361424754,0.1740872638575246,13189,McDuffie,Georgia
452,0.8135678399134942,0.18643216008650576,13191,McIntosh,Georgia
453,0.8289990136251352,0.17100098637486483,13193,Macon,Georgia
454,0.6749673027744577,0.3250326972255423,13195,Madison,Georgia
455,0.8002874852640552,0.19971251473594476,13197,Marion,Georgia
456,0.7796567442065656,0.2203432557934344,13199,Meriwether,Georgia
457,0.79732956696953,0.20267043303047005,13201,Miller,Georgia
458,0.7956218831182434,0.20437811688175656,13205,Mitchell,Georgia
459,0.8272904226818003,0.1727095773181997,13207,Monroe,Georgia
460,0.8166444278066984,0.18335557219330156,13209,Montgomery,Georgia
461,0.8322245214077787,0.1677754785922213,13211,Morgan,Georgia
462,0.8845701616880739,0.1154298383119261,13213,Murray,Georgia
463,0.7761019974879864,0.22389800251201364,13215,Muscogee,Georgia
464,0.7255292529246257,0.27447074707537433,13217,Newton,Georgia
465,0.7352963224460123,0.2647036775539877,13219,Oconee,Georgia
466,0.6664844208922764,0.33351557910772356,13221,Oglethorpe,Georgia
467,0.8458082697765862,0.15419173022341381,13223,Paulding,Georgia
468,0.8309163519642826,0.1690836480357174,13225,Peach,Georgia
469,0.8498827384810562,0.15011726151894378,13227,Pickens,Georgia
470,0.8129662633797573,0.1870337366202427,13229,Pierce,Georgia
471,0.6969069022991919,0.30309309770080806,13231,Pike,Georgia
472,0.8538570719558757,0.14614292804412432,13233,Polk,Georgia
473,0.8285739692602555,0.1714260307397445,13235,Pulaski,Georgia
474,0.8161128385444919,0.1838871614555081,13237,Putnam,Georgia
475,0.78282140873354,0.21717859126646,13239,Quitman,Georgia
476,0.7517490956317376,0.24825090436826236,13241,Rabun,Georgia
477,0.7954059527683195,0.2045940472316805,13243,Randolph,Georgia
478,0.8760563880631802,0.1239436119368198,13245,Richmond,Georgia
479,0.7328778295754625,0.26712217042453745,13247,Rockdale,Georgia
480,0.8009114308697719,0.1990885691302281,13249,Schley,Georgia
481,0.8722846777617294,0.12771532223827065,13251,Screven,Georgia
482,0.7794316943662278,0.22056830563377217,13253,Seminole,Georgia
483,0.6954398056926208,0.30456019430737924,13255,Spalding,Georgia
484,0.6629563721180151,0.33704362788198494,13257,Stephens,Georgia
485,0.8099934910631087,0.1900065089368913,13259,Stewart,Georgia
486,0.7978437248853834,0.20215627511461665,13261,Sumter,Georgia
487,0.8034887785972342,0.19651122140276578,13263,Talbot,Georgia
488,0.8285708464637405,0.17142915353625954,13265,Taliaferro,Georgia
489,0.8632590993452633,0.13674090065473665,13267,Tattnall,Georgia
490,0.7925452913340334,0.2074547086659666,13269,Taylor,Georgia
491,0.826607132020839,0.17339286797916098,13271,Telfair,Georgia
492,0.797605603219654,0.202394396780346,13273,Terrell,Georgia
493,0.6536690355024913,0.34633096449750866,13275,Thomas,Georgia
494,0.6439894982641476,0.35601050173585236,13277,Tift,Georgia
495,0.7809599690671587,0.2190400309328413,13279,Toombs,Georgia
496,0.7520705408805298,0.24792945911947017,13281,Towns,Georgia
497,0.8283674699459157,0.1716325300540843,13283,Treutlen,Georgia
498,0.8097645532912636,0.19023544670873638,13285,Troup,Georgia
499,0.8254205877213993,0.17457941227860074,13287,Turner,Georgia
500,0.830813610557429,0.16918638944257103,13289,Twiggs,Georgia
501,0.6838664286606077,0.31613357133939235,13291,Union,Georgia
502,0.797462031100931,0.20253796889906905,13293,Upson,Georgia
503,0.8499647140970609,0.15003528590293913,13295,Walker,Georgia
504,0.725576432926913,0.274423567073087,13297,Walton,Georgia
505,0.6806637138021099,0.3193362861978901,13299,Ware,Georgia
506,0.8401131782245677,0.15988682177543234,13301,Warren,Georgia
507,0.8298760699555549,0.17012393004444515,13303,Washington,Georgia
508,0.8137480292534709,0.1862519707465291,13305,Wayne,Georgia
509,0.8048122043152862,0.19518779568471378,13307,Webster,Georgia
510,0.8275652341677086,0.17243476583229145,13309,Wheeler,Georgia
511,0.6891134738972653,0.3108865261027347,13311,White,Georgia
512,0.8841464548567808,0.11585354514321922,13313,Whitfield,Georgia
