,combined_fips,county_name,state_abbr,Uncover,Cover
84,5005,Baxter,Arkansas,0.909517772956361,0.09048222704363895
85,5007,Benton,Arkansas,0.6807464077712186,0.31925359222878136
86,5009,Boone,Arkansas,0.9385021448241644,0.061497855175835614
87,5011,Bradley,Arkansas,0.845756398486474,0.154243601513526
88,5013,Calhoun,Arkansas,0.8434472151184975,0.15655278488150248
89,5015,Carroll,Arkansas,0.9319073499964623,0.0680926500035377
90,5017,Chicot,Arkansas,0.6712258075625119,0.32877419243748807
91,5019,Clark,Arkansas,0.8619243839364916,0.13807561606350838
92,5021,Clay,Arkansas,0.8930991313076373,0.1069008686923627
93,5023,Cleburne,Arkansas,0.8440898655780578,0.15591013442194224
94,5025,Cleveland,Arkansas,0.8350685943406675,0.1649314056593325
95,5027,Columbia,Arkansas,0.8680319589682619,0.1319680410317381
96,5029,Conway,Arkansas,0.8425784125450608,0.15742158745493917
97,5031,Craighead,Arkansas,0.9156797577371687,0.0843202422628313
98,5033,Crawford,Arkansas,0.7163298524864594,0.2836701475135406
99,5035,Crittenden,Arkansas,0.9232204882272756,0.07677951177272435
100,5037,Cross,Arkansas,0.9296901060809508,0.07030989391904918
101,5039,Dallas,Arkansas,0.8557287299125742,0.1442712700874258
102,5041,Desha,Arkansas,0.8273124288827645,0.17268757111723554
103,5043,Drew,Arkansas,0.8421891194611117,0.15781088053888825
104,5045,Faulkner,Arkansas,0.8497126640074613,0.15028733599253874
105,5047,Franklin,Arkansas,0.7261157022085132,0.2738842977914868
106,5049,Fulton,Arkansas,0.8790455886025055,0.12095441139749452
107,5051,Garland,Arkansas,0.834519418273135,0.16548058172686497
108,5053,Grant,Arkansas,0.8157496767385213,0.18425032326147872
109,5055,Greene,Arkansas,0.8937351393803816,0.10626486061961837
110,5057,Hempstead,Arkansas,0.8873699018170278,0.1126300981829722
111,5059,Hot Spring,Arkansas,0.8330782031818214,0.16692179681817865
112,5061,Howard,Arkansas,0.8948076648930487,0.10519233510695125
113,5063,Independence,Arkansas,0.8573004609905572,0.14269953900944277
114,5065,Izard,Arkansas,0.8398517218887629,0.1601482781112371
115,5067,Jackson,Arkansas,0.9204002586295845,0.07959974137041548
116,5069,Jefferson,Arkansas,0.8110269306206079,0.18897306937939207
117,5071,Johnson,Arkansas,0.7575820728503608,0.24241792714963917
118,5073,Lafayette,Arkansas,0.8184507461612014,0.1815492538387986
119,5075,Lawrence,Arkansas,0.929170229862605,0.070829770137395
120,5077,Lee,Arkansas,0.898640334955177,0.10135966504482297
121,5079,Lincoln,Arkansas,0.8088853627058206,0.19111463729417943
122,5081,Little River,Arkansas,0.8266213925601886,0.17337860743981137
123,5083,Logan,Arkansas,0.7529657110609205,0.24703428893907953
124,5085,Lonoke,Arkansas,0.8274786883446728,0.17252131165532725
125,5087,Madison,Arkansas,0.6794962709093526,0.3205037290906474
126,5089,Marion,Arkansas,0.9372219552808332,0.06277804471916681
127,5091,Miller,Arkansas,0.8227533383703332,0.17724666162966685
128,5093,Mississippi,Arkansas,0.9367234279678622,0.06327657203213777
129,5095,Monroe,Arkansas,0.8193864008763061,0.1806135991236939
130,5097,Montgomery,Arkansas,0.869221895907883,0.130778104092117
131,5099,Nevada,Arkansas,0.8683135276600802,0.1316864723399198
132,5101,Newton,Arkansas,0.9293167877420776,0.0706832122579224
133,5103,Ouachita,Arkansas,0.8445354551929412,0.15546454480705885
134,5105,Perry,Arkansas,0.8448972077143189,0.15510279228568113
135,5107,Phillips,Arkansas,0.8987788742744458,0.1012211257255542
136,5109,Pike,Arkansas,0.8713199957792319,0.12868000422076808
137,5111,Poinsett,Arkansas,0.9098446384835119,0.09015536151648806
138,5113,Polk,Arkansas,0.7351152269534269,0.2648847730465731
139,5115,Pope,Arkansas,0.8491196615563217,0.15088033844367832
140,5117,Prairie,Arkansas,0.8353724048807369,0.16462759511926306
141,5119,Pulaski,Arkansas,0.8376758119874517,0.16232418801254833
142,5121,Randolph,Arkansas,0.8932806233835662,0.10671937661643383
143,5123,St. Francis,Arkansas,0.8984893196918871,0.10151068030811294
144,5125,Saline,Arkansas,0.8257097334883414,0.17429026651165858
145,5127,Scott,Arkansas,0.7377796083384773,0.26222039166152267
146,5129,Searcy,Arkansas,0.8480011672594041,0.1519988327405959
147,5131,Sebastian,Arkansas,0.7269386472922277,0.2730613527077723
148,5133,Sevier,Arkansas,0.8457641018556585,0.15423589814434147
149,5135,Sharp,Arkansas,0.8579010590131819,0.14209894098681808
150,5137,Stone,Arkansas,0.8459876759831513,0.15401232401684872
151,5139,Union,Arkansas,0.8438823252480705,0.1561176747519295
152,5141,Van Buren,Arkansas,0.8485699365557364,0.15143006344426357
153,5143,Washington,Arkansas,0.6827432173181316,0.3172567826818684
154,5145,White,Arkansas,0.8405980027653492,0.15940199723465076
155,5147,Woodruff,Arkansas,0.8405608645155582,0.15943913548444177
156,5149,Yell,Arkansas,0.8464338383227874,0.1535661616772126
157,6001,Alameda,California,0.7140139137070345,0.2859860862929655
158,6003,Alpine,California,0.8314029274376307,0.16859707256236933
159,6005,Amador,California,0.8314029274376307,0.16859707256236933
160,6007,Butte,California,0.6185390064082241,0.3814609935917759
161,6009,Calaveras,California,0.8314029274376307,0.16859707256236933
162,6011,Colusa,California,0.73431560448489,0.26568439551511003
163,6013,Contra Costa,California,0.7726781710418851,0.22732182895811492
164,6015,Del Norte,California,0.6624584913433267,0.3375415086566733
165,6017,El Dorado,California,0.6715709735086297,0.3284290264913703
166,6019,Fresno,California,0.8051523952746382,0.19484760472536178
167,6021,Glenn,California,0.6560360014710447,0.3439639985289553
168,6023,Humboldt,California,0.8163001894613089,0.1836998105386911
169,6025,Imperial,California,0.8018995316995194,0.19810046830048056
170,6027,Inyo,California,0.857750588232584,0.142249411767416
171,6029,Kern,California,0.9559363566098695,0.04406364339013047
172,6031,Kings,California,0.7511100636742918,0.24888993632570822
173,6033,Lake,California,0.7777901986634308,0.2222098013365692
174,6035,Lassen,California,0.5616990238224939,0.4383009761775061
175,6037,Los Angeles,California,0.8649361429675213,0.1350638570324787
176,6039,Madera,California,0.7483646709140659,0.2516353290859341
177,6041,Marin,California,0.6975282959858284,0.30247170401417156
178,6043,Mariposa,California,0.7381774756186075,0.26182252438139253
179,6045,Mendocino,California,0.8037194673900934,0.19628053260990663
180,6047,Merced,California,0.8217071756758201,0.17829282432417992
181,6049,Modoc,California,0.6337348548675574,0.36626514513244257
182,6051,Mono,California,0.7072228152136146,0.29277718478638537
183,6053,Monterey,California,0.7950350454211619,0.20496495457883812
184,6055,Napa,California,0.657767384615765,0.342232615384235
185,6057,Nevada,California,0.8401687716344699,0.1598312283655301
186,6059,Orange,California,0.8276475324350723,0.17235246756492772
187,6061,Placer,California,0.8358888448143227,0.16411115518567732
188,6063,Plumas,California,0.6280536392434948,0.3719463607565052
189,6065,Riverside,California,0.7666334556923138,0.23336654430768622
190,6067,Sacramento,California,0.578509824582605,0.421490175417395
191,6069,San Benito,California,0.8233948676804816,0.17660513231951835
192,6071,San Bernardino,California,0.88922117121468,0.11077882878531997
193,6073,San Diego,California,0.9415219977219409,0.058478002278059105
194,6075,San Francisco,California,0.7460627087473137,0.25393729125268627
195,6077,San Joaquin,California,0.7326643447422287,0.26733565525777125
196,6079,San Luis Obispo,California,0.7285986699261946,0.2714013300738054
197,6081,San Mateo,California,0.6252578034064942,0.3747421965935058
198,6083,Santa Barbara,California,0.8149585901888134,0.18504140981118655
199,6085,Santa Clara,California,0.6786803575154197,0.32131964248458034
200,6087,Santa Cruz,California,0.8210578350058901,0.17894216499410986
201,6089,Shasta,California,0.8228969982116223,0.17710300178837768
202,6091,Sierra,California,0.5823009324361541,0.4176990675638459
203,6093,Siskiyou,California,0.8485678605498548,0.15143213945014522
204,6095,Solano,California,0.7970028610253759,0.20299713897462413
205,6097,Sonoma,California,0.8978671945186227,0.10213280548137726
206,6099,Stanislaus,California,0.7759501957257231,0.2240498042742769
207,6101,Sutter,California,0.8309498962159316,0.16905010378406837
208,6103,Tehama,California,0.46391954745348607,0.5360804525465139
209,6105,Trinity,California,0.8590742831214357,0.14092571687856426
210,6107,Tulare,California,0.6542729908731362,0.3457270091268638
211,6109,Tuolumne,California,0.8009389116379193,0.1990610883620807
212,6111,Ventura,California,0.5036993018192684,0.49630069818073164
213,6113,Yolo,California,0.8206415379896848,0.17935846201031524
214,6115,Yuba,California,0.8048366626582333,0.19516333734176672
215,8001,Adams,Colorado,0.8584540330145987,0.14154596698540134
216,8003,Alamosa,Colorado,0.9346840602771769,0.06531593972282312
217,8005,Arapahoe,Colorado,0.848615606018414,0.15138439398158599
218,8007,Archuleta,Colorado,0.7806253713443045,0.21937462865569546
219,8009,Baca,Colorado,0.8183682651408168,0.18163173485918316
220,8011,Bent,Colorado,0.8168510002215061,0.18314899977849386
221,8013,Boulder,Colorado,0.8431291547619209,0.15687084523807915
222,8014,Broomfield,Colorado,0.791003719853191,0.20899628014680904
223,8015,Chaffee,Colorado,0.7470618036889367,0.2529381963110633
224,8017,Cheyenne,Colorado,0.8391148044338494,0.16088519556615055
225,8019,Clear Creek,Colorado,0.7936364893897805,0.2063635106102195
226,8021,Conejos,Colorado,0.7954877231854252,0.20451227681457484
227,8023,Costilla,Colorado,0.9196941374355576,0.08030586256444239
228,8025,Crowley,Colorado,0.8161338357106389,0.1838661642893611
229,8027,Custer,Colorado,0.7634127558531003,0.2365872441468997
230,8029,Delta,Colorado,0.8127113881517627,0.1872886118482373
231,8031,Denver,Colorado,0.7774388485306478,0.22256115146935218
232,8033,Dolores,Colorado,0.4464381298057005,0.5535618701942995
233,8035,Douglas,Colorado,0.785725923168078,0.214274076831922
234,8037,Eagle,Colorado,0.94851894498584,0.051481055014160004
235,8039,Elbert,Colorado,0.7991908173324132,0.20080918266758685
236,8041,El Paso,Colorado,0.772531018779828,0.227468981220172
237,8043,Fremont,Colorado,0.7602987228943296,0.23970127710567035
238,8045,Garfield,Colorado,0.8120245494082825,0.1879754505917175
239,8047,Gilpin,Colorado,0.7942507532781828,0.20574924672181716
240,8049,Grand,Colorado,0.7289235410315524,0.27107645896844756
241,8051,Gunnison,Colorado,0.7744408031394538,0.22555919686054615
242,8053,Hinsdale,Colorado,0.8218242897488557,0.17817571025114431
243,8055,Huerfano,Colorado,0.7873310174943873,0.21266898250561272
244,8057,Jackson,Colorado,0.8921593693825232,0.10784063061747684
245,8059,Jefferson,Colorado,0.7854896265438642,0.21451037345613577
246,8061,Kiowa,Colorado,0.8182654098332136,0.1817345901667864
247,8063,Kit Carson,Colorado,0.8400797135250613,0.15992028647493872
248,8065,Lake,Colorado,0.7565199974837664,0.24348000251623358
249,8067,La Plata,Colorado,0.7728464893298781,0.2271535106701219
250,8069,Larimer,Colorado,0.8297619991550287,0.17023800084497132
251,8071,Las Animas,Colorado,0.7854000609387379,0.21459993906126207
252,8073,Lincoln,Colorado,0.8115321756095801,0.18846782439041987
253,8075,Logan,Colorado,0.8371961055923367,0.1628038944076633
254,8077,Mesa,Colorado,0.5577553954248742,0.4422446045751258
255,8079,Mineral,Colorado,0.7828647329438454,0.2171352670561546
256,8081,Moffat,Colorado,0.7939132864196576,0.20608671358034236
257,8083,Montezuma,Colorado,0.3336102072260432,0.6663897927739568
258,8085,Montrose,Colorado,0.5454181427493443,0.4545818572506557
259,8087,Morgan,Colorado,0.8247955262922753,0.17520447370772474
260,8089,Otero,Colorado,0.8164388096528241,0.18356119034717588
261,8091,Ouray,Colorado,0.8240396814458153,0.1759603185541847
262,8093,Park,Colorado,0.7550336720560467,0.24496632794395334
263,8095,Phillips,Colorado,0.8378563916829427,0.16214360831705732
264,8097,Pitkin,Colorado,0.8916912109545598,0.10830878904544017
265,8099,Prowers,Colorado,0.7460736944647302,0.25392630553526985
266,8101,Pueblo,Colorado,0.7740424889765392,0.22595751102346084
267,8103,Rio Blanco,Colorado,0.8603434129439556,0.13965658705604445
268,8105,Rio Grande,Colorado,0.7933770513820242,0.2066229486179758
269,8107,Routt,Colorado,0.951409074379481,0.04859092562051903
270,8109,Saguache,Colorado,0.9206989380414667,0.07930106195853326
271,8111,San Juan,Colorado,0.6001185645090119,0.3998814354909881
272,8113,San Miguel,Colorado,0.5263241387809963,0.47367586121900374
273,8115,Sedgwick,Colorado,0.841071986640461,0.158928013359539
274,8117,Summit,Colorado,0.7461317094291553,0.2538682905708447
275,8119,Teller,Colorado,0.7732086787767702,0.22679132122322976
276,8121,Washington,Colorado,0.8242682642021202,0.17573173579787982
277,8123,Weld,Colorado,0.8609741175815959,0.13902588241840408
278,8125,Yuma,Colorado,0.8615400302073151,0.13845996979268493
279,9001,Fairfield,Connecticut,0.7854483118664743,0.21455168813352565
280,9003,Hartford,Connecticut,0.6844961114712982,0.3155038885287018
281,9005,Litchfield,Connecticut,0.8935095229571826,0.10649047704281744
282,9007,Middlesex,Connecticut,0.6772607651693323,0.3227392348306677
283,9009,New Haven,Connecticut,0.8424173133807584,0.15758268661924157
284,9011,New London,Connecticut,0.7761483236114142,0.22385167638858583
285,9013,Tolland,Connecticut,0.7561098497014214,0.24389015029857863
286,9015,Windham,Connecticut,0.8842103470155536,0.11578965298444643
287,10001,Kent,Delaware,0.8174464591455854,0.18255354085441455
288,10003,New Castle,Delaware,0.8815161147492616,0.11848388525073839
289,10005,Sussex,Delaware,0.7033597257133877,0.2966402742866123
290,11001,District of Columbia,District of Columbia,0.8989324074840086,0.1010675925159914
291,12001,Alachua,Florida,0.8564118387240833,0.14358816127591667
292,12003,Baker,Florida,0.7612966813978841,0.2387033186021159
293,12005,Bay,Florida,0.7898755590384241,0.2101244409615759
294,12007,Bradford,Florida,0.8559753053612822,0.1440246946387178
295,12009,Brevard,Florida,0.6414217062973171,0.3585782937026829
296,12011,Broward,Florida,0.6263861525927985,0.3736138474072015
297,12013,Calhoun,Florida,0.7876069358496118,0.21239306415038817
298,12015,Charlotte,Florida,0.8606422207372557,0.13935777926274429
299,12017,Citrus,Florida,0.6573147490828231,0.34268525091717694
300,12019,Clay,Florida,0.8530613136462715,0.14693868635372853
301,12021,Collier,Florida,0.8314029274376307,0.16859707256236933
302,12023,Columbia,Florida,0.7612263382118993,0.23877366178810067
303,12027,DeSoto,Florida,0.8559718228864894,0.14402817711351057
304,12029,Dixie,Florida,0.6292665570575322,0.3707334429424678
305,12031,Duval,Florida,0.7769666325556368,0.2230333674443632
306,12033,Escambia,Florida,0.8154684576538083,0.18453154234619173
307,12035,Flagler,Florida,0.807097228017214,0.19290277198278605
308,12037,Franklin,Florida,0.5956867241638633,0.40431327583613674
309,12039,Gadsden,Florida,0.503120205156053,0.49687979484394695
310,12041,Gilchrist,Florida,0.7690224997244184,0.23097750027558162
311,12043,Glades,Florida,0.793877254938522,0.20612274506147799
312,12045,Gulf,Florida,0.8380615578482657,0.16193844215173425
313,12047,Hamilton,Florida,0.5602751835511801,0.4397248164488199
314,12049,Hardee,Florida,0.7893739598088718,0.21062604019112818
315,12051,Hendry,Florida,0.8314029274376307,0.16859707256236933
316,12053,Hernando,Florida,0.6554236026963525,0.34457639730364753
317,12055,Highlands,Florida,0.7889710441338231,0.21102895586617687
318,12057,Hillsborough,Florida,0.8818526950191223,0.11814730498087767
319,12059,Holmes,Florida,0.8059393666020209,0.19406063339797908
320,12061,Indian River,Florida,0.562534658307611,0.43746534169238904
321,12063,Jackson,Florida,0.7317382269259667,0.2682617730740333
322,12065,Jefferson,Florida,0.5019329906102858,0.49806700938971415
323,12067,Lafayette,Florida,0.6175454383549617,0.3824545616450383
324,12069,Lake,Florida,0.301397852093921,0.698602147906079
325,12071,Lee,Florida,0.8718658963721837,0.1281341036278163
326,12073,Leon,Florida,0.5015683251151333,0.4984316748848667
327,12075,Levy,Florida,0.6524586556770653,0.3475413443229347
328,12077,Liberty,Florida,0.596643756211936,0.403356243788064
329,12079,Madison,Florida,0.5587422045478174,0.4412577954521826
330,12081,Manatee,Florida,0.8575247146206577,0.1424752853793423
331,12083,Marion,Florida,0.7882405341652818,0.21175946583471816
332,12085,Martin,Florida,0.7979039636845344,0.20209603631546558
333,12086,Miami-Dade,Florida,0.8314029274376307,0.16859707256236933
334,12087,Monroe,Florida,0.8314029274376307,0.16859707256236933
335,12089,Nassau,Florida,0.9256454790217801,0.07435452097821993
336,12091,Okaloosa,Florida,0.835562653583058,0.16443734641694197
337,12093,Okeechobee,Florida,0.6082159328155423,0.3917840671844577
338,12095,Orange,Florida,0.3085402250458802,0.6914597749541198
339,12097,Osceola,Florida,0.5730895538443557,0.42691044615564433
340,12099,Palm Beach,Florida,0.7048403790841624,0.2951596209158376
341,12101,Pasco,Florida,0.65217716298297,0.34782283701703
342,12103,Pinellas,Florida,0.7147421613180203,0.28525783868197974
343,12105,Polk,Florida,0.7721134050217715,0.2278865949782285
344,12107,Putnam,Florida,0.7825544198273744,0.2174455801726256
345,12109,St. Johns,Florida,0.7826756708564402,0.2173243291435598
346,12111,St. Lucie,Florida,0.6522341039192432,0.3477658960807568
347,12113,Santa Rosa,Florida,0.8368783743387753,0.16312162566122468
348,12115,Sarasota,Florida,0.8661392725650079,0.1338607274349921
349,12117,Seminole,Florida,0.3307167981890373,0.6692832018109627
350,12119,Sumter,Florida,0.2825485475171772,0.7174514524828228
351,12121,Suwannee,Florida,0.5626704553433841,0.4373295446566159
352,12123,Taylor,Florida,0.49398485778141765,0.5060151422185823
353,12125,Union,Florida,0.7638316275908794,0.23616837240912059
354,12127,Volusia,Florida,0.3106602080690799,0.6893397919309201
355,12129,Wakulla,Florida,0.5282415479665625,0.47175845203343747
356,12131,Walton,Florida,0.7830789188355733,0.21692108116442665
357,12133,Washington,Florida,0.7913456545664763,0.20865434543352368
358,13001,Appling,Georgia,0.8130955718410682,0.18690442815893182
359,13003,Atkinson,Georgia,0.5619445385796715,0.4380554614203285
360,13005,Bacon,Georgia,0.8130090836116697,0.18699091638833032
361,13007,Baker,Georgia,0.7761109435127618,0.22388905648723822
362,13009,Baldwin,Georgia,0.822628722071491,0.17737127792850904
363,13011,Banks,Georgia,0.5301370122187148,0.4698629877812852
364,13013,Barrow,Georgia,0.6789743111627926,0.3210256888372074
365,13015,Bartow,Georgia,0.8840973085425046,0.11590269145749543
366,13017,Ben Hill,Georgia,0.8320380328238894,0.16796196717611056
367,13019,Berrien,Georgia,0.5586609632070025,0.44133903679299746
368,13021,Bibb,Georgia,0.8384550691023769,0.16154493089762312
369,13023,Bleckley,Georgia,0.8355927072604183,0.16440729273958166
370,13025,Brantley,Georgia,0.8079700688824896,0.19202993111751043
371,13027,Brooks,Georgia,0.5676979405217997,0.43230205947820033
372,13029,Bryan,Georgia,0.9033340822819595,0.09666591771804045
373,13031,Bulloch,Georgia,0.9078635054979118,0.09213649450208816
374,13033,Burke,Georgia,0.9222851521957807,0.07771484780421933
375,13035,Butts,Georgia,0.6368223173769467,0.3631776826230533
376,13037,Calhoun,Georgia,0.7844609554157307,0.2155390445842693
377,13039,Camden,Georgia,0.8057879266521113,0.1942120733478887
378,13043,Candler,Georgia,0.9040816084421772,0.09591839155782278
379,13045,Carroll,Georgia,0.8808729291745112,0.11912707082548879
380,13047,Catoosa,Georgia,0.9427291414300096,0.05727085856999037
381,13049,Charlton,Georgia,0.7130672328337708,0.2869327671662292
382,13051,Chatham,Georgia,0.94248288495607,0.05751711504392998
383,13053,Chattahoochee,Georgia,0.7624916245073321,0.2375083754926679
384,13055,Chattooga,Georgia,0.8753546204596734,0.12464537954032662
385,13057,Cherokee,Georgia,0.8437008702944235,0.15629912970557647
386,13059,Clarke,Georgia,0.5469392541113478,0.4530607458886522
387,13061,Clay,Georgia,0.7474364872858399,0.2525635127141601
388,13063,Clayton,Georgia,0.538379987532267,0.461620012467733
389,13065,Clinch,Georgia,0.5530935469076206,0.4469064530923794
390,13067,Cobb,Georgia,0.8397430923387807,0.16025690766121925
391,13069,Coffee,Georgia,0.5629726866401941,0.43702731335980594
392,13071,Colquitt,Georgia,0.4912412392227776,0.5087587607772224
393,13073,Columbia,Georgia,0.9066725367152564,0.09332746328474362
394,13075,Cook,Georgia,0.5605744194441227,0.4394255805558773
395,13077,Coweta,Georgia,0.8229693556611133,0.1770306443388867
396,13079,Crawford,Georgia,0.8261122869179405,0.17388771308205953
397,13081,Crisp,Georgia,0.8320665476989313,0.1679334523010687
398,13083,Dade,Georgia,0.8807743613999701,0.11922563860002988
399,13085,Dawson,Georgia,0.8514092515617113,0.14859074843828868
400,13087,Decatur,Georgia,0.7865096631548636,0.2134903368451364
401,13089,DeKalb,Georgia,0.5958853969328415,0.4041146030671585
402,13091,Dodge,Georgia,0.8328893882184505,0.1671106117815495
403,13093,Dooly,Georgia,0.833964268042807,0.166035731957193
404,13095,Dougherty,Georgia,0.7807159661541789,0.21928403384582107
405,13097,Douglas,Georgia,0.8896531083555252,0.11034689164447475
406,13099,Early,Georgia,0.7460301957088271,0.2539698042911729
407,13101,Echols,Georgia,0.5589623609874428,0.4410376390125572
408,13103,Effingham,Georgia,0.9048391145198322,0.09516088548016777
409,13105,Elbert,Georgia,0.4759132253370213,0.5240867746629787
410,13107,Emanuel,Georgia,0.8589122347035567,0.1410877652964433
411,13109,Evans,Georgia,0.9018992146495275,0.09810078535047251
412,13111,Fannin,Georgia,0.9501743421099937,0.04982565789000626
413,13113,Fayette,Georgia,0.8206707551273638,0.17932924487263624
414,13115,Floyd,Georgia,0.8697238954957585,0.13027610450424154
415,13117,Forsyth,Georgia,0.8490421630999725,0.1509578369000275
416,13119,Franklin,Georgia,0.5239801278470664,0.4760198721529336
417,13121,Fulton,Georgia,0.8459078449688429,0.15409215503115714
418,13123,Gilmer,Georgia,0.950844707194124,0.04915529280587605
419,13125,Glascock,Georgia,0.8608090698902595,0.13919093010974048
420,13127,Glynn,Georgia,0.8069907660189279,0.19300923398107206
421,13129,Gordon,Georgia,0.8725381571214343,0.12746184287856566
422,13131,Grady,Georgia,0.508390114727072,0.49160988527292804
423,13133,Greene,Georgia,0.8378052480543356,0.16219475194566435
424,13135,Gwinnett,Georgia,0.6430311954023036,0.3569688045976964
425,13137,Habersham,Georgia,0.632191684544877,0.36780831545512305
426,13139,Hall,Georgia,0.61004950970111,0.38995049029888995
427,13141,Hancock,Georgia,0.8362475042562394,0.1637524957437606
428,13143,Haralson,Georgia,0.8828099374327625,0.11719006256723752
429,13145,Harris,Georgia,0.7420528792943086,0.25794712070569137
430,13147,Hart,Georgia,0.5298620706398458,0.4701379293601542
431,13149,Heard,Georgia,0.803455985673188,0.196544014326812
432,13151,Henry,Georgia,0.6348950969171734,0.3651049030828266
433,13153,Houston,Georgia,0.8378770291821249,0.16212297081787508
434,13155,Irwin,Georgia,0.8415167172749267,0.15848328272507328
435,13157,Jackson,Georgia,0.5295615394048481,0.47043846059515193
436,13159,Jasper,Georgia,0.8132017177768913,0.18679828222310868
437,13161,Jeff Davis,Georgia,0.7727492031777685,0.22725079682223148
438,13163,Jefferson,Georgia,0.8615628238620658,0.13843717613793416
439,13165,Jenkins,Georgia,0.9114329985662872,0.08856700143371277
440,13167,Johnson,Georgia,0.8378821006012345,0.16211789939876553
441,13169,Jones,Georgia,0.839950067582725,0.16004993241727505
442,13171,Lamar,Georgia,0.5975038476170171,0.40249615238298286
443,13173,Lanier,Georgia,0.5635409586478568,0.4364590413521432
444,13175,Laurens,Georgia,0.8040773803246333,0.19592261967536673
445,13177,Lee,Georgia,0.7834023340807541,0.2165976659192459
446,13179,Liberty,Georgia,0.9221820491918293,0.07781795080817067
447,13181,Lincoln,Georgia,0.5363740999551887,0.4636259000448113
448,13183,Long,Georgia,0.8073915613274156,0.19260843867258437
449,13185,Lowndes,Georgia,0.5676155897118744,0.4323844102881256
450,13187,Lumpkin,Georgia,0.4444523249515073,0.5555476750484927
451,13189,McDuffie,Georgia,0.8317845492864779,0.16821545071352206
452,13191,McIntosh,Georgia,0.8087431387127597,0.1912568612872403
453,13193,Macon,Georgia,0.8370666300746892,0.16293336992531082
454,13195,Madison,Georgia,0.5478486011860573,0.45215139881394273
455,13197,Marion,Georgia,0.7831527975255876,0.21684720247441236
456,13199,Meriwether,Georgia,0.7451565098934536,0.2548434901065464
457,13201,Miller,Georgia,0.7775732585614656,0.22242674143853436
458,13205,Mitchell,Georgia,0.7743663592454442,0.22563364075455583
459,13207,Monroe,Georgia,0.8338408945493525,0.1661591054506475
460,13209,Montgomery,Georgia,0.8142158360623062,0.1857841639376938
461,13211,Morgan,Georgia,0.8431590104531048,0.15684098954689518
462,13213,Murray,Georgia,0.9414762912478813,0.05852370875211865
463,13215,Muscogee,Georgia,0.7384602502470738,0.26153974975292615
464,13217,Newton,Georgia,0.6426973272185827,0.35730267278141725
465,13219,Oconee,Georgia,0.6611394326146875,0.33886056738531245
466,13221,Oglethorpe,Georgia,0.5318956196975384,0.4681043803024616
467,13223,Paulding,Georgia,0.8685014716287178,0.13149852837128218
468,13225,Peach,Georgia,0.8406734135510252,0.1593265864489748
469,13227,Pickens,Georgia,0.8761718901793472,0.12382810982065284
470,13229,Pierce,Georgia,0.8076118570714323,0.19238814292856765
471,13231,Pike,Georgia,0.5887763545093392,0.4112236454906608
472,13233,Polk,Georgia,0.8836808330458303,0.11631916695416966
473,13235,Pulaski,Georgia,0.8362678249408351,0.16373217505916493
474,13237,Putnam,Georgia,0.8128163688433891,0.18718363115661085
475,13239,Quitman,Georgia,0.7511262600686115,0.2488737399313885
476,13241,Rabun,Georgia,0.6915692463644383,0.3084307536355617
477,13243,Randolph,Georgia,0.7739572210498729,0.22604277895012714
478,13245,Richmond,Georgia,0.9255174804447037,0.07448251955529628
479,13247,Rockdale,Georgia,0.6565458922714642,0.3434541077285358
480,13249,Schley,Georgia,0.7843277772623838,0.21567222273761621
481,13251,Screven,Georgia,0.9184480574758473,0.08155194252415265
482,13253,Seminole,Georgia,0.7438659222110393,0.2561340777889607
483,13255,Spalding,Georgia,0.5860138361452407,0.4139861638547593
484,13257,Stephens,Georgia,0.5267896543637114,0.4732103456362886
485,13259,Stewart,Georgia,0.8014322425180957,0.19856775748190425
486,13261,Sumter,Georgia,0.7785460725375319,0.22145392746246806
487,13263,Talbot,Georgia,0.7891702006176791,0.21082979938232094
488,13265,Taliaferro,Georgia,0.8362800908116335,0.16371990918836654
489,13267,Tattnall,Georgia,0.9016820253706062,0.09831797462939385
490,13269,Taylor,Georgia,0.7685590496683092,0.23144095033169076
491,13271,Telfair,Georgia,0.8325632810928536,0.1674367189071464
492,13273,Terrell,Georgia,0.7780976625929135,0.22190233740708654
493,13275,Thomas,Georgia,0.5087826866187344,0.4912173133812656
494,13277,Tift,Georgia,0.4904759609654199,0.5095240390345801
495,13279,Toombs,Georgia,0.74736085714157,0.25263914285843003
496,13281,Towns,Georgia,0.692190931261379,0.307809068738621
497,13283,Treutlen,Georgia,0.8358844471127487,0.16411555288725133
498,13285,Troup,Georgia,0.8007833166251064,0.19921668337489362
499,13287,Turner,Georgia,0.8303432557169721,0.1696567442830279
500,13289,Twiggs,Georgia,0.8404835687094319,0.15951643129056814
501,13291,Union,Georgia,0.5636975391691548,0.43630246083084523
502,13293,Upson,Georgia,0.7778278344883225,0.2221721655116775
503,13295,Walker,Georgia,0.8765821468376589,0.1234178531623411
504,13297,Walton,Georgia,0.6428095561066203,0.3571904438933797
505,13299,Ware,Georgia,0.5596488748907189,0.4403511251092811
506,13301,Warren,Georgia,0.8580144885003553,0.14198551149964467
507,13303,Washington,Georgia,0.838721957992336,0.16127804200766405
508,13305,Wayne,Georgia,0.8090819860589753,0.1909180139410247
509,13307,Webster,Georgia,0.7916812324786398,0.20831876752136025
510,13309,Wheeler,Georgia,0.8343685707240631,0.16563142927593688
511,13311,White,Georgia,0.5736039657209708,0.42639603427902917
